"","Date","Taylor Swift","Kenny Chesney","Tim McGraw","Mariah Carey","Keith Urban"
"184","1993-4-17",0,0,0,166,0
"185","1993-4-24",0,0,0,166,0
"187","1993-5-1",0,0,0,166,0
"191","1993-5-8",0,0,0,166,0
"188","1993-5-15",0,0,0,166,0
"189","1993-5-22",0,0,0,166,0
"190","1993-5-29",0,0,0,166,0
"195","1993-6-5",0,0,0,166,0
"192","1993-6-12",0,0,0,166,0
"193","1993-6-19",0,0,0,166,0
"194","1993-6-26",0,0,0,166,0
"199","1993-7-3",0,0,0,166,0
"196","1993-7-10",0,0,0,166,0
"197","1993-7-17",0,0,0,166,0
"198","1993-7-24",0,0,0,166,0
"200","1993-7-31",0,0,0,166,0
"204","1993-8-7",0,0,0,167,0
"201","1993-8-14",0,0,0,168,0
"202","1993-8-21",0,0,0,169,0
"203","1993-8-28",0,0,0,170,0
"208","1993-9-4",0,0,0,171,0
"205","1993-9-11",0,0,0,172,0
"206","1993-9-18",0,0,0,173,0
"207","1993-9-25",0,0,0,174,0
"163","1993-10-2",0,0,0,175,0
"166","1993-10-9",0,0,0,176,0
"162","1993-10-16",0,0,0,177,0
"164","1993-10-23",0,0,0,179,0
"165","1993-10-30",0,0,0,181,0
"170","1993-11-6",0,0,0,183,0
"167","1993-11-13",0,0,0,185,0
"168","1993-11-20",0,0,0,187,0
"169","1993-11-27",0,0,0,189,0
"174","1993-12-4",0,0,0,191,0
"171","1993-12-11",0,0,0,193,0
"172","1993-12-18",0,0,0,195,0
"173","1993-12-25",0,0,0,197,0
"209","1994-1-1",0,0,0,199,0
"213","1994-1-8",0,0,0,201,0
"210","1994-1-15",0,0,0,203,0
"211","1994-1-22",0,0,0,205,0
"212","1994-1-29",0,0,0,208,0
"231","1994-2-5",0,0,0,211,0
"228","1994-2-12",0,0,0,214,0
"229","1994-2-19",0,0,0,217,0
"230","1994-2-26",0,0,0,219,0
"235","1994-3-5",0,0,1,221,0
"232","1994-3-12",0,0,2,223,0
"233","1994-3-19",0,0,3,225,0
"234","1994-3-26",0,0,4,227,0
"237","1994-4-2",0,0,5,229,0
"240","1994-4-9",0,0,6,231,0
"236","1994-4-16",0,0,7,233,0
"238","1994-4-23",0,0,8,235,0
"239","1994-4-30",0,0,9,237,0
"244","1994-5-7",0,0,10,239,0
"241","1994-5-14",0,0,11,241,0
"242","1994-5-21",0,0,13,242,0
"243","1994-5-28",0,0,15,244,0
"248","1994-6-4",0,0,17,246,0
"245","1994-6-11",0,0,19,248,0
"246","1994-6-18",0,0,21,250,0
"247","1994-6-25",0,0,23,252,0
"250","1994-7-2",0,0,25,254,0
"253","1994-7-9",0,0,27,255,0
"249","1994-7-16",0,0,29,256,0
"251","1994-7-23",0,0,30,257,0
"252","1994-7-30",0,0,31,258,0
"257","1994-8-6",0,0,32,259,0
"254","1994-8-13",0,0,33,260,0
"255","1994-8-20",0,0,34,261,0
"256","1994-8-27",0,0,35,262,0
"261","1994-9-3",0,0,36,263,0
"258","1994-9-10",0,0,37,264,0
"259","1994-9-17",0,0,38,265,0
"260","1994-9-24",0,0,39,266,0
"214","1994-10-1",0,0,40,267,0
"218","1994-10-8",0,0,40,268,0
"215","1994-10-15",0,0,40,269,0
"216","1994-10-22",0,0,40,269,0
"217","1994-10-29",0,0,40,269,0
"222","1994-11-5",0,0,40,269,0
"219","1994-11-12",0,0,40,269,0
"220","1994-11-19",0,0,40,269,0
"221","1994-11-26",0,0,40,269,0
"226","1994-12-3",0,0,40,269,0
"223","1994-12-10",0,0,40,269,0
"224","1994-12-17",0,0,40,269,0
"225","1994-12-24",0,0,40,269,0
"227","1994-12-31",0,0,40,269,0
"265","1995-1-7",0,0,40,269,0
"262","1995-1-14",0,0,40,269,0
"263","1995-1-21",0,0,40,269,0
"264","1995-1-28",0,0,40,269,0
"282","1995-2-4",0,0,40,269,0
"279","1995-2-11",0,0,40,269,0
"280","1995-2-18",0,0,40,269,0
"281","1995-2-25",0,0,40,269,0
"286","1995-3-4",0,0,40,269,0
"283","1995-3-11",0,0,40,269,0
"284","1995-3-18",0,0,40,269,0
"285","1995-3-25",0,0,40,269,0
"287","1995-4-1",0,0,40,269,0
"291","1995-4-8",0,0,40,269,0
"288","1995-4-15",0,0,40,269,0
"289","1995-4-22",0,0,40,269,0
"290","1995-4-29",0,0,40,269,0
"295","1995-5-6",0,0,40,269,0
"292","1995-5-13",0,0,40,269,0
"293","1995-5-20",0,0,40,269,0
"294","1995-5-27",0,0,40,269,0
"299","1995-6-3",0,0,40,269,0
"296","1995-6-10",0,0,40,269,0
"297","1995-6-17",0,0,40,269,0
"298","1995-6-24",0,0,40,269,0
"300","1995-7-1",0,0,40,269,0
"304","1995-7-8",0,0,40,269,0
"301","1995-7-15",0,0,40,269,0
"302","1995-7-22",0,0,40,269,0
"303","1995-7-29",0,0,40,269,0
"308","1995-8-5",0,0,40,269,0
"305","1995-8-12",0,0,40,269,0
"306","1995-8-19",0,0,40,269,0
"307","1995-8-26",0,0,41,269,0
"310","1995-9-2",0,0,42,269,0
"313","1995-9-9",0,0,43,269,0
"309","1995-9-16",0,0,44,269,0
"311","1995-9-23",0,0,45,269,0
"312","1995-9-30",0,0,46,270,0
"269","1995-10-7",0,0,47,271,0
"266","1995-10-14",0,0,48,272,0
"267","1995-10-21",0,0,49,273,0
"268","1995-10-28",0,0,50,274,0
"273","1995-11-4",0,0,51,275,0
"270","1995-11-11",0,0,52,276,0
"271","1995-11-18",0,0,53,277,0
"272","1995-11-25",0,0,54,278,0
"275","1995-12-2",0,0,55,279,0
"278","1995-12-9",0,0,56,280,0
"274","1995-12-16",0,0,57,281,0
"276","1995-12-23",0,0,58,282,0
"277","1995-12-30",0,0,59,283,0
"317","1996-1-6",0,0,61,284,0
"314","1996-1-13",0,0,62,285,0
"315","1996-1-20",0,0,63,286,0
"316","1996-1-27",0,0,64,287,0
"334","1996-2-3",0,0,65,288,0
"331","1996-2-10",0,0,65,289,0
"332","1996-2-17",0,0,65,290,0
"333","1996-2-24",0,0,65,291,0
"336","1996-3-2",0,0,65,292,0
"339","1996-3-9",0,0,65,293,0
"335","1996-3-16",0,0,65,294,0
"337","1996-3-23",0,0,65,294,0
"338","1996-3-30",0,0,65,294,0
"343","1996-4-6",0,0,65,295,0
"340","1996-4-13",0,0,65,296,0
"341","1996-4-20",0,0,65,297,0
"342","1996-4-27",0,0,65,298,0
"347","1996-5-4",0,0,65,299,0
"344","1996-5-11",0,0,65,300,0
"345","1996-5-18",0,0,65,301,0
"346","1996-5-25",0,0,65,302,0
"348","1996-6-1",0,0,65,303,0
"352","1996-6-8",0,0,65,304,0
"349","1996-6-15",0,0,65,305,0
"350","1996-6-22",0,0,65,306,0
"351","1996-6-29",0,0,65,307,0
"356","1996-7-6",0,0,65,308,0
"353","1996-7-13",0,0,65,309,0
"354","1996-7-20",0,0,65,310,0
"355","1996-7-27",0,0,65,311,0
"360","1996-8-3",0,0,65,312,0
"357","1996-8-10",0,0,65,313,0
"358","1996-8-17",0,0,65,314,0
"359","1996-8-24",0,0,65,315,0
"361","1996-8-31",0,0,65,316,0
"365","1996-9-7",0,0,65,317,0
"362","1996-9-14",0,0,65,318,0
"363","1996-9-21",0,0,65,319,0
"364","1996-9-28",0,0,65,320,0
"321","1996-10-5",0,0,65,321,0
"318","1996-10-12",0,0,65,322,0
"319","1996-10-19",0,0,65,323,0
"320","1996-10-26",0,0,65,324,0
"323","1996-11-2",0,0,65,325,0
"326","1996-11-9",0,0,65,326,0
"322","1996-11-16",0,0,65,326,0
"324","1996-11-23",0,0,65,326,0
"325","1996-11-30",0,0,65,326,0
"330","1996-12-7",0,0,65,326,0
"327","1996-12-14",0,0,65,326,0
"328","1996-12-21",0,0,65,326,0
"329","1996-12-28",0,0,65,326,0
"369","1997-1-4",0,0,65,326,0
"366","1997-1-11",0,0,65,326,0
"367","1997-1-18",0,0,65,326,0
"368","1997-1-25",0,0,65,326,0
"382","1997-2-1",0,0,65,326,0
"385","1997-2-8",0,0,65,326,0
"383","1997-2-15",0,0,65,326,0
"384","1997-2-22",0,0,65,326,0
"386","1997-3-1",0,0,65,326,0
"390","1997-3-8",0,0,65,326,0
"387","1997-3-15",0,0,65,326,0
"388","1997-3-22",0,0,65,326,0
"389","1997-3-29",0,0,65,326,0
"394","1997-4-5",0,0,65,326,0
"391","1997-4-12",0,0,65,326,0
"392","1997-4-19",0,0,65,326,0
"393","1997-4-26",0,0,65,326,0
"398","1997-5-3",0,0,65,326,0
"395","1997-5-10",0,0,65,326,0
"396","1997-5-17",0,0,65,326,0
"397","1997-5-24",0,0,65,326,0
"399","1997-5-31",0,0,65,326,0
"403","1997-6-7",0,0,65,326,0
"400","1997-6-14",0,0,65,326,0
"401","1997-6-21",0,0,65,326,0
"402","1997-6-28",0,0,65,326,0
"406","1997-7-5",0,0,65,326,0
"404","1997-7-12",0,0,65,326,0
"405","1997-7-19",0,0,65,326,0
"408","1997-8-2",0,0,65,326,0
"411","1997-8-9",0,0,65,326,0
"407","1997-8-16",0,0,65,326,0
"409","1997-8-23",0,0,65,326,0
"410","1997-8-30",0,0,65,326,0
"415","1997-9-6",0,0,65,326,0
"412","1997-9-13",0,0,65,327,0
"413","1997-9-20",0,0,65,328,0
"414","1997-9-27",0,0,65,329,0
"373","1997-10-4",0,0,65,330,0
"370","1997-10-11",0,0,65,331,0
"371","1997-10-18",0,0,65,332,0
"372","1997-10-25",0,0,65,333,0
"374","1997-11-1",0,0,65,334,0
"377","1997-11-8",0,0,65,335,0
"375","1997-11-15",0,0,65,336,0
"376","1997-11-22",0,0,65,337,0
"381","1997-12-6",0,0,65,338,0
"378","1997-12-13",0,0,65,339,0
"379","1997-12-20",0,0,65,340,0
"380","1997-12-27",0,0,65,341,0
"417","1998-1-3",0,0,65,342,0
"416","1998-1-10",0,0,65,343,0
"418","1998-1-31",0,0,65,343,0
"435","1998-2-7",0,0,65,343,0
"432","1998-2-14",0,0,65,343,0
"433","1998-2-21",0,0,65,343,0
"434","1998-2-28",0,0,65,343,0
"439","1998-3-7",0,0,65,343,0
"436","1998-3-14",0,0,65,343,0
"437","1998-3-21",0,0,65,343,0
"438","1998-3-28",0,0,65,343,0
"443","1998-4-4",0,0,65,343,0
"440","1998-4-11",0,0,65,343,0
"441","1998-4-18",0,0,65,343,0
"442","1998-4-25",0,0,65,343,0
"445","1998-5-2",0,0,66,343,0
"448","1998-5-9",0,1,67,344,0
"444","1998-5-16",0,2,68,345,0
"446","1998-5-23",0,3,69,346,0
"447","1998-5-30",0,4,70,347,0
"452","1998-6-6",0,5,71,348,0
"449","1998-6-13",0,6,72,349,0
"450","1998-6-20",0,7,73,350,0
"451","1998-6-27",0,7,74,351,0
"456","1998-7-4",0,7,75,352,0
"453","1998-7-11",0,7,75,353,0
"454","1998-7-18",0,7,75,354,0
"455","1998-7-25",0,7,75,355,0
"457","1998-8-1",0,7,75,356,0
"461","1998-8-8",0,7,75,357,0
"458","1998-8-15",0,7,75,358,0
"459","1998-8-22",0,7,75,359,0
"460","1998-8-29",0,7,75,360,0
"465","1998-9-5",0,7,75,361,0
"462","1998-9-12",0,7,75,362,0
"463","1998-9-19",0,7,75,363,0
"464","1998-9-26",0,7,75,363,0
"422","1998-10-3",0,7,75,363,0
"419","1998-10-10",0,7,75,363,0
"420","1998-10-17",0,7,75,363,0
"421","1998-10-24",0,7,75,363,0
"423","1998-10-31",0,7,75,363,0
"427","1998-11-7",0,7,75,363,0
"424","1998-11-14",0,7,75,363,0
"425","1998-11-21",0,7,75,363,0
"426","1998-11-28",0,7,75,363,0
"431","1998-12-5",0,7,77,363,0
"428","1998-12-12",0,7,79,363,0
"429","1998-12-19",0,7,81,363,0
"430","1998-12-26",0,7,83,363,0
"467","1999-1-2",0,7,84,363,0
"470","1999-1-9",0,7,85,363,0
"466","1999-1-16",0,7,86,363,0
"468","1999-1-23",0,7,87,363,0
"469","1999-1-30",0,7,88,363,0
"487","1999-2-6",0,8,89,364,0
"484","1999-2-13",0,9,90,365,0
"485","1999-2-20",0,10,91,366,0
"486","1999-2-27",0,11,92,367,0
"491","1999-3-6",0,12,93,368,0
"488","1999-3-13",0,13,94,369,0
"489","1999-3-20",0,14,94,370,0
"490","1999-3-27",0,15,94,371,0
"495","1999-4-3",0,16,95,372,0
"492","1999-4-10",0,17,96,373,0
"493","1999-4-17",0,18,97,374,0
"494","1999-4-24",0,19,98,375,0
"496","1999-5-1",0,20,99,376,0
"500","1999-5-8",0,21,100,377,0
"497","1999-5-15",0,22,101,378,0
"498","1999-5-22",0,23,102,379,0
"499","1999-5-29",0,24,103,380,0
"504","1999-6-5",0,25,104,381,0
"501","1999-6-12",0,26,105,382,0
"502","1999-6-19",0,27,106,383,0
"503","1999-6-26",0,28,107,383,0
"508","1999-7-3",0,28,108,383,0
"505","1999-7-10",0,29,109,383,0
"506","1999-7-17",0,30,110,383,0
"507","1999-7-24",0,31,111,383,0
"509","1999-7-31",0,32,112,383,0
"513","1999-8-7",0,33,113,383,0
"510","1999-8-14",0,34,115,383,0
"511","1999-8-21",0,35,116,383,0
"512","1999-8-28",0,36,117,383,0
"517","1999-9-4",0,37,118,383,0
"514","1999-9-11",0,38,119,383,0
"515","1999-9-18",0,39,120,383,0
"516","1999-9-25",0,40,121,383,0
"472","1999-10-2",0,41,122,383,0
"475","1999-10-9",0,42,123,383,0
"471","1999-10-16",0,43,124,383,0
"473","1999-10-23",0,44,125,383,0
"474","1999-10-30",0,45,126,383,0
"479","1999-11-6",0,46,127,383,0
"476","1999-11-13",0,47,128,383,0
"477","1999-11-20",0,49,129,383,0
"478","1999-11-27",0,50,131,383,0
"483","1999-12-4",0,51,133,383,0
"480","1999-12-11",0,52,135,383,0
"481","1999-12-18",0,53,137,383,0
"482","1999-12-25",0,54,139,383,0
"518","2000-1-1",0,55,140,383,0
"522","2000-1-8",0,56,141,384,0
"519","2000-1-15",0,57,142,384,0
"520","2000-1-22",0,58,143,384,0
"521","2000-1-29",0,59,144,384,0
"539","2000-2-5",0,60,145,384,0
"536","2000-2-12",0,60,146,384,0
"537","2000-2-19",0,60,147,384,0
"538","2000-2-26",0,60,148,384,0
"543","2000-3-4",0,60,149,384,0
"540","2000-3-11",0,60,150,384,0
"541","2000-3-18",0,60,151,384,0
"542","2000-3-25",0,60,152,384,0
"544","2000-4-1",0,61,153,384,0
"548","2000-4-8",0,62,154,384,0
"545","2000-4-15",0,63,155,384,0
"546","2000-4-22",0,64,155,384,0
"547","2000-4-29",0,65,155,384,0
"552","2000-5-6",0,66,155,384,0
"549","2000-5-13",0,67,156,384,0
"550","2000-5-20",0,68,157,384,0
"551","2000-5-27",0,69,158,384,0
"556","2000-6-3",0,70,159,384,0
"553","2000-6-10",0,71,160,384,0
"554","2000-6-17",0,72,161,384,0
"555","2000-6-24",0,73,162,384,0
"557","2000-7-1",0,74,163,384,0
"561","2000-7-8",0,75,164,384,0
"558","2000-7-15",0,76,165,384,1
"559","2000-7-22",0,77,166,384,2
"560","2000-7-29",0,77,167,384,3
"565","2000-8-5",0,77,168,384,4
"562","2000-8-12",0,77,169,384,5
"563","2000-8-19",0,77,169,384,6
"564","2000-8-26",0,77,169,384,7
"567","2000-9-2",0,77,169,384,8
"570","2000-9-9",0,77,169,384,9
"566","2000-9-16",0,77,169,384,10
"568","2000-9-23",0,77,169,384,11
"569","2000-9-30",0,77,169,384,12
"526","2000-10-7",0,77,169,384,13
"523","2000-10-14",0,77,169,384,14
"524","2000-10-21",0,78,170,384,15
"525","2000-10-28",0,79,171,384,16
"530","2000-11-4",0,80,172,384,16
"527","2000-11-11",0,81,173,384,16
"528","2000-11-18",0,82,174,384,16
"529","2000-11-25",0,83,175,384,16
"532","2000-12-2",0,84,176,384,16
"535","2000-12-9",0,85,177,384,16
"531","2000-12-16",0,86,178,384,16
"533","2000-12-23",0,87,179,384,17
"534","2000-12-30",0,88,180,384,18
"574","2001-1-6",0,89,181,384,19
"571","2001-1-13",0,90,182,384,20
"572","2001-1-20",0,91,183,384,21
"573","2001-1-27",0,92,184,384,22
"591","2001-2-3",0,93,185,384,23
"588","2001-2-10",0,94,186,384,24
"589","2001-2-17",0,95,187,384,25
"590","2001-2-24",0,96,188,384,26
"595","2001-3-3",0,97,189,384,27
"592","2001-3-10",0,98,189,384,28
"593","2001-3-17",0,99,189,384,29
"594","2001-3-24",0,100,189,384,30
"596","2001-3-31",0,101,190,384,31
"600","2001-4-7",0,102,191,384,32
"597","2001-4-14",0,103,192,384,33
"598","2001-4-21",0,104,193,384,34
"599","2001-4-28",0,105,194,384,35
"604","2001-5-5",0,106,195,384,36
"601","2001-5-12",0,107,196,384,36
"602","2001-5-19",0,108,197,384,36
"603","2001-5-26",0,109,198,384,36
"606","2001-6-2",0,110,199,384,36
"609","2001-6-9",0,111,200,384,36
"605","2001-6-16",0,112,201,384,37
"607","2001-6-23",0,113,202,384,38
"608","2001-6-30",0,114,203,384,39
"613","2001-7-7",0,115,204,384,40
"610","2001-7-14",0,116,205,384,41
"611","2001-7-21",0,117,206,384,42
"612","2001-7-28",0,117,207,384,43
"617","2001-8-4",0,117,208,384,44
"614","2001-8-11",0,117,209,384,45
"615","2001-8-18",0,117,210,384,46
"616","2001-8-25",0,117,211,384,47
"618","2001-9-1",0,117,212,384,48
"622","2001-9-8",0,117,213,384,49
"619","2001-9-15",0,117,214,384,50
"620","2001-9-22",0,117,215,384,51
"621","2001-9-29",0,117,216,384,52
"578","2001-10-6",0,117,217,384,53
"575","2001-10-13",0,117,218,384,54
"576","2001-10-20",0,117,219,384,55
"577","2001-10-27",0,117,220,384,56
"582","2001-11-3",0,117,221,384,56
"579","2001-11-10",0,117,222,384,56
"580","2001-11-17",0,117,223,384,56
"581","2001-11-24",0,117,224,384,56
"583","2001-12-1",0,117,225,384,56
"587","2001-12-8",0,117,226,384,56
"584","2001-12-15",0,117,227,384,56
"585","2001-12-22",0,117,228,384,56
"586","2001-12-29",0,117,229,385,56
"626","2002-1-5",0,117,229,386,56
"623","2002-1-12",0,117,230,387,56
"624","2002-1-19",0,117,231,387,56
"625","2002-1-26",0,117,232,387,56
"641","2002-2-2",0,117,233,387,56
"643","2002-2-9",0,118,234,387,56
"640","2002-2-16",0,119,235,387,56
"642","2002-2-23",0,120,236,387,56
"645","2002-3-2",0,121,237,387,56
"648","2002-3-9",0,122,238,387,56
"644","2002-3-16",0,123,239,387,56
"646","2002-3-23",0,124,240,387,56
"647","2002-3-30",0,125,241,387,56
"652","2002-4-6",0,126,242,387,56
"649","2002-4-13",0,127,243,387,56
"650","2002-4-20",0,128,244,387,56
"651","2002-4-27",0,129,245,387,56
"656","2002-5-4",0,130,246,387,56
"653","2002-5-11",0,131,247,387,56
"654","2002-5-18",0,132,248,387,56
"655","2002-5-25",0,133,249,387,56
"657","2002-6-1",0,134,249,387,56
"661","2002-6-8",0,136,249,387,56
"658","2002-6-15",0,138,249,387,56
"659","2002-6-22",0,140,249,387,56
"660","2002-6-29",0,141,249,387,56
"665","2002-7-6",0,142,250,387,56
"662","2002-7-13",0,143,251,387,56
"663","2002-7-20",0,144,252,387,56
"664","2002-7-27",0,145,253,387,56
"669","2002-8-3",0,146,254,387,56
"666","2002-8-10",0,147,255,387,56
"667","2002-8-17",0,148,256,387,57
"668","2002-8-24",0,149,257,387,58
"670","2002-8-31",0,150,258,387,59
"674","2002-9-7",0,151,259,387,60
"671","2002-9-14",0,152,260,387,61
"672","2002-9-21",0,153,261,387,62
"673","2002-9-28",0,154,262,387,63
"630","2002-10-5",0,155,263,387,64
"627","2002-10-12",0,156,265,387,65
"628","2002-10-19",0,157,267,387,66
"629","2002-10-26",0,157,269,387,67
"632","2002-11-2",0,157,271,387,68
"635","2002-11-9",0,157,273,387,69
"631","2002-11-16",0,157,275,387,70
"633","2002-11-23",0,157,276,387,71
"634","2002-11-30",0,158,277,387,72
"639","2002-12-7",0,159,278,387,73
"636","2002-12-14",0,160,279,387,74
"637","2002-12-21",0,161,280,387,75
"638","2002-12-28",0,162,281,388,76
"678","2003-1-4",0,163,282,389,76
"675","2003-1-11",0,164,283,390,76
"676","2003-1-18",0,165,284,391,76
"677","2003-1-25",0,166,285,392,76
"692","2003-2-1",0,167,286,393,76
"695","2003-2-8",0,168,287,393,76
"693","2003-2-15",0,169,288,393,76
"694","2003-2-22",0,171,289,394,76
"696","2003-3-1",0,173,290,395,76
"700","2003-3-8",0,175,291,396,76
"697","2003-3-15",0,176,292,396,77
"698","2003-3-22",0,177,293,396,78
"699","2003-3-29",0,178,294,396,79
"704","2003-4-5",0,179,295,396,80
"701","2003-4-12",0,180,296,396,81
"702","2003-4-19",0,181,297,396,82
"703","2003-4-26",0,182,298,396,83
"708","2003-5-3",0,183,299,396,84
"705","2003-5-10",0,184,300,396,85
"706","2003-5-17",0,185,301,396,86
"707","2003-5-24",0,186,302,396,87
